ID,Latitude,Longitude
175,32.592179,-97.096649
176,32.586553,-97.17173
177,32.607042,-97.126423
178,32.60978,-97.124501
179,32.577154,-97.134993
180,32.605336,-97.12174
181,32.611574,-97.170435
182,32.610031,-97.17192
183,32.602378,-97.129421
184,32.603111,-97.126544
185,32.593432,-97.174624
186,32.584217,-97.096963
187,32.603028,-97.104861
188,32.60046,-97.129084
189,32.572088,-97.096833
190,32.601037,-97.135783
191,32.601252,-97.09771
192,32.600062,-97.156084
193,32.597126,-97.166317
194,32.610587,-97.188532
195,32.590059,-97.099782
196,32.583675,-97.089872
197,32.601582,-97.099317
198,32.59684,-97.100489
199,32.606286,-97.102421
200,32.610615,-97.152039
201,32.604192,-97.136461
202,32.594931,-97.102184
203,32.591731,-97.103085
204,32.602958,-97.102278
205,32.596515,-97.142073
206,32.608635,-97.105991
207,32.590906,-97.103244
208,32.591173,-97.102893
209,32.608635,-97.105991
210,32.601037,-97.17352
211,32.587504,-97.180141
212,32.603085,-97.136458
213,32.591322,-97.103958
214,32.595986,-97.141095
215,32.583364,-97.149113
216,32.596795,-97.096203
217,32.58996,-97.104666
218,32.593445,-97.106084
219,32.593069,-97.125801
220,32.588555,-97.104261
221,32.602793,-97.137015
222,32.596912,-97.171358
223,32.565931,-97.123241
224,32.593048,-97.098812
225,32.598625,-97.105576
226,32.59263,-97.098527
227,32.609108,-97.104356
228,32.609108,-97.104356
229,32.594267,-97.167432
230,32.599235,-97.173928
231,32.562895,-97.056487
232,32.596604,-97.097329
233,32.574726,-97.174981
234,32.60059,-97.106122
235,32.600645,-97.10787
236,32.600559,-97.109224
237,32.586071,-97.174234
238,32.589237,-97.094231
239,32.59066,-97.090837
240,32.586523,-97.170837
241,32.598308,-97.146013
242,32.59736,-97.110418
243,32.59695,-97.109405
244,32.597255,-97.109866
245,32.59005,-97.178077
246,32.600623,-97.112142
247,32.58645,-97.170119
248,32.597698,-97.124123
249,32.588539,-97.16944
250,32.588423,-97.169693
251,32.599787,-97.112801
252,32.554313,-97.115901
253,32.588014,-97.168512
254,32.554675,-97.113757
255,32.588954,-97.160999
256,32.587228,-97.16829
257,32.585974,-97.100872
258,32.600736,-97.119936
259,32.603772,-97.117122
260,32.590903,-97.169763
261,32.585716,-97.099042
262,32.591152,-97.112592
263,32.59526,-97.121086
264,32.595115,-97.1144
265,32.598862,-97.116149
266,32.587574,-97.171517
267,32.593655,-97.11557
268,32.592278,-97.132281
269,32.565043,-97.064286
270,32.575774,-97.16668
271,32.575381,-97.166315
272,32.588166,-97.068215
273,32.594192,-97.116785
274,32.547313,-97.117075
275,32.591422,-97.126618
276,32.584803,-97.073609
277,32.578238,-97.166998
278,32.581993,-97.112716
279,32.588485,-97.115328
280,32.589135,-97.165297
281,32.542564,-97.123621
282,32.564169,-97.0666
283,32.589277,-97.116654
284,32.609246,-97.178812
285,32.589631,-97.136792
286,32.581026,-97.166731
287,32.585498,-97.068109
288,32.586472,-97.159516
289,32.5879,-97.129968
290,32.579793,-97.097063
291,32.581351,-97.166058
292,32.543653,-97.122952
293,32.547114,-97.122603
294,32.605967,-97.145659
295,32.565708,-97.125332
296,32.585702,-97.123047
297,32.581005,-97.164184
298,32.586439,-97.063343
299,32.574321,-97.162892
300,32.596014,-97.111729
301,32.585539,-97.122062
302,32.611095,-97.119849
303,32.576908,-97.135729
304,32.599193,-97.123855
305,32.63243,-97.201505
306,32.607567,-97.141306
307,32.567743,-97.122275
308,32.579148,-97.09477
309,32.580857,-97.117242
310,32.582889,-97.123129
311,32.58486,-97.16036
312,32.528869,-97.176754
313,32.60854,-97.137851
314,32.579548,-97.159387
315,32.599489,-97.163813
316,32.577794,-97.163435
317,32.575516,-97.141527
318,32.580324,-97.160086
319,32.580454,-97.167338
320,32.560544,-97.060957
321,32.577273,-97.203594
322,32.578328,-97.160867
323,32.581994,-97.124455
324,32.615619,-97.143408
325,32.579529,-97.097356
326,32.587326,-97.118878
327,32.561788,-97.05562
328,32.580105,-97.158241
329,32.608891,-97.123595
330,32.590188,-97.129944
331,32.580249,-97.161383
332,32.591512,-97.130229
333,32.577869,-97.105114
334,32.548118,-97.118828
335,32.575524,-97.105134
336,32.58222,-97.105091
